Alabama A & M University,2.39999462201
University of Alabama at Birmingham,3.71380848311
Amridge University,4.18559773215
University of Alabama in Huntsville,3.65675558268
Alabama State University,2.06071290113
The University of Alabama,3.44107347882
Auburn University at Montgomery,3.11546421894
Auburn University,3.86899160691
South University-Montgomery,3.00604658602
Faulkner University,3.43588380005
Jacksonville State University,2.[phone]
University of West Alabama,3.[phone]
University of Mobile,3.[phone]
University of Montevallo,2.[phone]
University of North Alabama,3.0962931093
Oakwood University,2.40322842285
Samford University,3.4540361011
University of South Alabama,3.41483545411
Spring Hill College,3.17822454441
Troy University,3.27377953308
Tuskegee University,2.7098164088
University of Alaska Anchorage,3.08153074942
University of Alaska Fairbanks,2.91094494682
University of Alaska Southeast,2.73062372641
Alaska Pacific University,3.27611023934
Arizona State University-Tempe,3.8079518574
University of Arizona,3.78512770433
Embry-Riddle Aeronautical University-Prescott,3.76507426618
Grand Canyon University,3.99485346871
Northern Arizona University,3.68534817621
Ottawa University-Phoenix,3.91949150545
University of Phoenix-Phoenix Campus,2.64633459573
Prescott College,2.72704666866
Western International University,4.53993779865
University of Arkansas at Little Rock,2.98296247618
University of Arkansas for Medical Sciences,6.1664261896
University of Arkansas,3.37049632918
University of Arkansas at Pine Bluff,2.23768421046
Arkansas State University-Main Campus,2.89886454268
Arkansas Tech University,3.19256403707
University of Arkansas at Monticello,2.9591328716
University of Central Arkansas,3.22918845125
Harding University,2.90232334672
Henderson State University,3.04223281889
Hendrix College,2.66058002467
John Brown University,3.86054531647
Southern Arkansas University Main Campus,3.05490337835
Academy of Art University,2.75751152442
Art Center College of Design,3.16390696691
Azusa Pacific University,3.92562318398
Biola University,3.23372670277
Brooks Institute,2.41718627979
Bryan University,3.71096375611
California Baptist University,3.28089109857
California College of the Arts,2.46875471042
University of California-Hastings College of Law,8.72070911325
California Institute of Technology,4.89796937927
California Lutheran University,3.71555600181
California Polytechnic State University-San Luis Obispo,4.28774567437
Alliant International University,4.03537333389
California State University-Bakersfield,3.86045428718
California State University-Stanislaus,3.53104305008
California State University-San Bernardino,3.64902052359
California State Polytechnic University-Pomona,3.8936881065
California State University-Chico,3.86786481398
California State University-Dominguez Hills,3.90055361148
California State University-Fresno,3.73373954027
California State University-Fullerton,3.70972340612
California State University-East Bay,3.99848616737
California State University-Long Beach,3.72983153559
California State University-Los Angeles,3.75246926549
California State University-Northridge,3.45353834962
California State University-Sacramento,3.72062906949
University of California-Berkeley,4.5999574044
University of California-Davis,3.98475412305
University of California-Irvine,3.74330226966
University of California-Los Angeles,4.24818360991
University of California-Riverside,3.54318969985
University of California-San Diego,3.77375833709
University of California-San Francisco,8.21089008856
University of California-Santa Barbara,3.66134291717
University of California-Santa Cruz,2.86545979925
California Institute of the Arts,2.20370298176
California Maritime Academy,5.42760363995
California Western School of Law,5.13013109191
Chapman University,3.58352322773
Charles R Drew University of Medicine and Science,5.80187264854
Concordia University-Irvine,3.34175505023
San Diego Christian College,2.71205053952
Claremont McKenna College,4.35300592924
Coleman University,4.22447507702
Western University of Health Sciences,8.68725366946
Dominican University of California,3.55190874405
Fresno Pacific University,3.6555460489
Golden Gate University-San Francisco,4.18415838517
Holy Names University,4.55272285958
Humboldt State University,2.80384223589
Humphreys College-Stockton and Modesto Campuses,2.54787285946
Life Pacific College,2.55581716518
University of La Verne,3.88629740913
Laguna College of Art and Design,1.98287514314
La Sierra University,3.77958632244
Loma Linda University,5.50412237556
The Master's College and Seminary,3.32706601155
The Art Institute of California-Argosy University San Francisco,2.98381883091
Loyola Marymount University,3.59452899968
Mills College,2.87601336092
Monterey Institute of International Studies,4.23056144446
Mount St Mary's College,4.13103934176
The National Hispanic University,3.40799029408
National University,4.37473020304
Notre Dame de Namur University,3.49570142932
Occidental College,3.10989723739
Otis College of Art and Design,3.144816467
Hope International University,2.65457541214
Pacific Oaks College,3.39041343188
Pacific Union College,3.49459881511
University of the Pacific,4.50920614532
Pepperdine University,4.04145900821
Point Loma Nazarene University,3.28996830297
University of Redlands,4.01914736198
Argosy University-San Francisco Bay Area,4.33991047671
Samuel Merritt University,6.8287865056
San Diego State University,3.51466684572
University of San Diego,3.48973037902
San Francisco Art Institute,1.77313171431
San Francisco State University,3.35693268252
University of San Francisco,4.08636110938
William Jessup University,3.06178069977
San Jose State University,3.6982725136
Westwood College-Los Angeles,2.55351132585
Santa Clara University,3.97857228611
Scripps College,2.88516229741
Simpson University,2.63069427132
Saint Mary's College of California,3.95870467242
Sonoma State University,3.28110383869
South Baylo University,1.78122915014
Vanguard University of Southern California,3.24476032353
Marshall B Ketchum University,6.30393669918
University of Southern California,4.03955811656
Southwestern Law School,5.69326989526
Westmont College,2.97136669281
Whittier College,2.73712941579
Woodbury University,3.10034870729
Adams State University,2.63125947343
University of Colorado Denver,5.81210297549
University of Colorado Colorado Springs,3.19087382358
University of Colorado Boulder,3.19341720291
Colorado Christian University,3.52869951843
Colorado College,2.59591913196
Colorado School of Mines,4.34467749493
Colorado State University-Fort Collins,3.10644399545
Colorado Technical University-Colorado Springs,3.05885808402
University of Denver,3.51815782364
Colorado Mesa University,2.78647007521
Metropolitan State University of Denver,2.85212256013
Naropa University,1.57589926763
University of Northern Colorado,2.81452733947
Regis University,3.63273067016
Rocky Mountain College of Art and Design,2.26079488397
Colorado State University-Pueblo,2.93631232202
Western State Colorado University,2.77912063312
Albertus Magnus College,3.79225890187
University of Bridgeport,2.9828067486
Central Connecticut State University,3.02414950012
Connecticut College,2.71901661316
University of Connecticut,3.50943247443
Eastern Connecticut State University,2.72182416536
Fairfield University,3.62314504761
University of Hartford,2.90730412199
University of New Haven,3.08962268152
Post University,2.91645636007
Quinnipiac University,3.46512785468
Sacred Heart University,3.15024443204
University of Saint Joseph,3.06319774484
Southern Connecticut State University,2.67166969929
Tri-State College of Acupuncture,3.19030740305
Trinity College,3.32521296897
Wesleyan University,2.99181777206
Western Connecticut State University,3.04978382317
Yale University,4.85570730707
Delaware State University,2.4397643111
University of Delaware,3.33844801204
Goldey-Beacom College,3.20120886012
Wesley College,3.04301916041
Wilmington University,3.26831195692
American University,3.24614138558
Catholic University of America,3.21915024556
University of the District of Columbia,2.99460151516
Gallaudet University,1.8564318121
George Washington University,3.52863150486
Georgetown University,5.03663488588
Howard University,3.20769756177
Strayer University-District of Columbia,3.76466004148
Trinity Washington University,2.93523468605
Barry University,3.65635651654
Bethune-Cookman University,2.22100939494
Lynn University,2.77689098492
Carlos Albizu University-Miami,2.48120399704
University of Central Florida,3.09275825949
Clearwater Christian College,2.74911730819
South University-West Palm Beach,2.58401578587
Embry-Riddle Aeronautical University-Daytona Beach,3.43056390603
Florida Agricultural and Mechanical University,3.04758269044
Florida Atlantic University,3.28689125471
Adventist University of Health Sciences,4.04722752948
Florida Institute of Technology,3.22723292907
Florida International University,3.19748281674
Florida Memorial University,2.01667699078
Florida Southern College,2.93814164096
Florida State University,3.08660090255
University of Florida,3.9113502036
Full Sail University,2.38654470394
AI Miami International University of Art and Design,2.0922812524
Jacksonville University,3.11264678242
Keiser University-Ft Lauderdale,2.42257990207
Trinity International University-Florida,2.42150460223
University of Miami,3.59100071079
University of North Florida,3.31941237663
Northwood University-Florida,3.40771950239
Nova Southeastern University,4.2178427986
Everest University-North Orlando,2.10228527443
Palm Beach Atlantic University,2.89410370053
Rollins College,2.74978708295
Saint Leo University,3.2765704087
Argosy University-Sarasota,4.00830215181
University of South Florida-Main Campus,3.10545774023
St Thomas University,3.55568797324
Stetson University,2.97170039671
Southeastern University,2.31399595051
The University of Tampa,2.81496792273
Trinity Baptist College,2.7403609695
Warner University,3.63941353862
Webber International University,3.01576648741
The University of West Florida,2.99299246327
Albany State University,2.02271613586
Armstrong Atlantic State University,2.75773556609
Clark Atlanta University,2.26986219411
Berry College,2.60153508701
Beulah Heights University,1.6487963264
Brenau University,2.96287026434
Clayton State University,2.76347975799
Columbus State University,2.44198130702
Covenant College,3.08338692031
South University-Savannah,2.51588770142
Emory University,3.89996100716
Fort Valley State University,1.93844896917
Georgia Institute of Technology-Main Campus,4.06111240561
Georgia Southwestern State University,2.73618375494
Georgia College and State University,2.6943234846
Georgia Southern University,2.6641557396
Georgia State University,2.9253533606
University of Georgia,3.29414815498
Kennesaw State University,2.92846947919
LaGrange College,2.60649478493
Life University,2.75776978516
Mercer University,3.70886222086
Oglethorpe University,3.31491206793
Piedmont College,2.82084782985
Reinhardt University,2.59383333117
Savannah College of Art and Design,2.12705499337
Savannah State University,1.91564613511
Shorter University,3.44374905051
Southern Polytechnic State University,3.67850418094
Thomas University,2.61456312922
Valdosta State University,2.61782367959
Wesleyan College,2.43773666392
University of West Georgia,2.59599105047
Chaminade University of Honolulu,2.52316149041
University of Hawaii at Hilo,2.52774937682
University of Hawaii at Manoa,3.11374757054
Hawaii Pacific University,2.9934951894
Boise State University,2.67839698505
Idaho State University,2.68470063695
University of Idaho,2.90554871771
The College of Idaho,2.54192343526
Northwest Nazarene University,2.56067676298
School of the Art Institute of Chicago,1.86694176337
Aurora University,3.18262110365
Bradley University,3.13960279159
Midwestern University-Downers Grove,6.70465255187
Chicago State University,2.24662754147
University of Chicago,4.16808628751
Columbia College-Chicago,2.05086815217
Concordia University-Chicago,2.98681107406
DePaul University,3.18051112068
Eastern Illinois University,2.72567852645
Elmhurst College,3.29667348201
Governors State University,3.05769499791
Greenville College,2.65316453112
Harrington College of Design,2.72937411789
Rosalind Franklin University of Medicine and Science,4.32834269564
University of Illinois at Chicago,3.38371842128
Benedictine University,3.22154503491
Illinois College of Optometry,5.72673938672
University of Illinois at Urbana-Champaign,3.54012269767
Illinois Institute of Technology,3.99897409457
Argosy University-Chicago,3.90752162483
Illinois State University,2.82960725459
Judson University,2.70798346829
Lake Forest College,2.78531503984
Lewis University,3.04016847805
Lincoln Christian University,2.05579485718
Loyola University Chicago,2.98856762212
McKendree University,3.03168222763
Millikin University,2.72816572659
National Louis University,3.73593070154
National University of Health Sciences,3.69272851602
North Central College,2.75814832633
North Park University,2.69004402076
Northern Illinois University,2.89617795083
Northwestern University,3.8071287925
Northeastern Illinois University,2.54837489264
Olivet Nazarene University,2.54779056758
Quincy University,2.39776750034
Robert Morris University Illinois,2.46774760693
Rockford University,2.52101121366
Roosevelt University,2.72499113983
Dominican University,2.98485084646
Rush University,4.32352434659
University of St Francis,3.14944916043
Saint Xavier University,3.01980523066
University of Illinois at Springfield,2.83280164652
Southern Illinois University-Carbondale,2.83466383255
Southern Illinois University-Edwardsville,2.77834475668
Trinity International University-Illinois,2.3777914635
Western Illinois University,2.71325563127
Wheaton College,2.57029917901
Anderson University,2.20324812807
Ball State University,2.52609375551
Bethel College-Indiana,2.45003675781
Butler University,3.61216154133
Calumet College of Saint Joseph,3.38901495111
Earlham College,1.87771215709
University of Evansville,2.68899039863
Goshen College,2.42063299011
Grace College and Theological Seminary,2.29004954563
Huntington University,2.18059340234
Indiana University-Purdue University-Fort Wayne,2.41950416517
Indiana University-Purdue University-Indianapolis,2.66685936086
University of Indianapolis,2.62976673408
Indiana Institute of Technology,2.98587385654
University of Southern Indiana,2.46652521765
Indiana State University,2.69504736212
Indiana University-Kokomo,2.48418317602
Indiana University-South Bend,2.5328621376
Indiana University-Bloomington,2.80310183872
Indiana University-Northwest,2.31408171625
Indiana University-Southeast,2.34841559174
Indiana University-East,2.22010918795
ITT Technical Institute-Indianapolis,2.48041981003
Manchester University,2.43753814003
Marian University,2.73688606974
Indiana Wesleyan University,3.35977898895
Martin University,1.77992402382
University of Notre Dame,4.04331871413
Oakland City University,2.72898209365
Purdue University-Calumet Campus,2.47673349377
Purdue University-North Central Campus,2.33629879919
Rose-Hulman Institute of Technology,4.02635638802
University of Saint Francis-Fort Wayne,2.95731162319
Saint Josephs College,2.58582711333
Saint Mary-of-the-Woods College,2.10121954876
Taylor University,2.28895070307
Trine University,2.91180811073
Valparaiso University,2.92351472592
Allen College,3.57560740718
Briar Cliff University,2.74315183368
Buena Vista University,2.56835893561
Clarke University,2.71702573011
Coe College,2.70046240932
Dordt College,2.4437836108
Drake University,3.60576328712
University of Dubuque,2.48641467511
Faith Baptist Bible College and Theological Seminary,2.3416800774
Graceland University-Lamoni,2.67561616777
Grand View University,2.63670372019
Kaplan University-Mason City Campus,2.41470610012
Kaplan University-Cedar Rapids Campus,2.41095131585
Iowa State University,2.99576052068
University of Iowa,3.2659757542
Loras College,2.62333274277
Maharishi University of Management,1.65017987144
Morningside College,2.53959369125
Mount Mercy University,2.77084714569
Ashford University,1.94195740624
University of Northern Iowa,2.75438327998
Des Moines University-Osteopathic Medical Center,6.28747321447
Palmer College of Chiropractic-Davenport,3.25471835412
Saint Ambrose University,2.76675703802
Simpson College,2.78457368603
Upper Iowa University,2.72553139278
William Penn University,3.03299061309
Baker University,3.52240785539
Benedictine College,2.41593946955
Emporia State University,2.52105853774
Fort Hays State University,2.69582126553
Barclay College,1.92985908975
Friends University,3.17751510752
University of Kansas,2.914248459
Newman University,2.79006196481
Kansas State University,2.9368930193
Kansas Wesleyan University,2.53445132701
MidAmerica Nazarene University,2.97667073679
Ottawa University-Ottawa,3.17499682529
Ottawa University-Kansas City,3.17490265648
Pittsburg State University,2.77369088388
University of Saint Mary,2.53708631766
Southwestern College,2.80747633429
Tabor College,2.50832457437
Washburn University,2.71592577827
Wichita State University,2.68866366023
Asbury University,2.1632659852
Bellarmine University,2.72703922948
Brescia University,2.45959046864
Campbellsville University,2.13743876405
University of the Cumberlands,2.36919036946
Eastern Kentucky University,2.29527873581
Georgetown College,2.61029758697
Kentucky State University,1.93473153698
University of Kentucky,2.93444308305
Kentucky Christian University,2.02274591437
Lindsey Wilson College,1.87290956674
University of Louisville,2.64466026717
Midway College,2.68216667632
Morehead State University,2.21228046389
Murray State University,2.36368299826
Northern Kentucky University,2.43838199539
University of Pikeville,2.38813274238
Saint Catharine College,2.34280265256
Spalding University,2.81153371585
Sullivan University,2.25675609283
Thomas More College,3.25011685237
Union College,2.40745953655
Western Kentucky University,2.22300322541
Centenary College of Louisiana,2.41307135214
Grambling State University,1.61736127588
Louisiana State University Health Sciences Center-New Orleans,4.45815478276
Louisiana State University and Agricultural & Mechanical College,2.99662419911
Louisiana State University-Shreveport,2.60981832514
Louisiana College,2.63351644265
Louisiana Tech University,2.68771447833
Loyola University New Orleans,2.39518072699
McNeese State University,2.4963687331
University of New Orleans,2.41434535161
Nicholls State University,2.24129893715
University of Louisiana at Monroe,2.54544706429
Northwestern State University of Louisiana,2.34489181111
Our Lady of Holy Cross College,2.68500460395
Our Lady of the Lake College,3.19174112577
Southeastern Louisiana University,2.20281660545
Southern University and A & M College,1.70665326974
Southern University at New Orleans,1.48041882639
University of Louisiana at Lafayette,2.37018140716
Tulane University of Louisiana,2.90544787476
Xavier University of Louisiana,3.1505809238
College of the Atlantic,1.36162948208
Husson University,2.50266071088
University of Maine at Farmington,1.9068763778
University of Maine,2.46445976222
Maine Maritime Academy,4.24135628351
University of New England,2.78269656552
Maine College of Art,1.31704034596
Saint Joseph's College of Maine,2.44038449
University of Southern Maine,2.35598370253
Thomas College,2.31736643253
University of Baltimore,3.5929973323
Bowie State University,2.79639572218
Capitol College,3.43353953055
Washington Adventist University,3.24202356248
Coppin State University,2.47261075347
Frostburg State University,2.5141276498
Goucher College,2.24593674841
Kaplan University-Hagerstown Campus,1.76952856168
Hood College,2.47604637524
Johns Hopkins University,4.02041818383
Loyola University Maryland,3.12880923885
University of Maryland-University College,3.14982639703
University of Maryland-Baltimore,5.17301008339
University of Maryland-Baltimore County,2.9811536026
University of Maryland-College Park,3.30539288299
Maryland Institute College of Art,1.85307272964
University of Maryland Eastern Shore,2.38012559936
Morgan State University,2.30828127177
Mount St Mary's University,3.02014435105
Notre Dame of Maryland University,2.7652033928
Salisbury University,2.96275896283
St Mary's College of Maryland,2.56481937588
Sojourner-Douglass College,2.24270086305
St John's College,1.81389943536
Towson University,2.9590597372
Stevenson University,3.09476992288
Washington College,2.57155940266
McDaniel College,2.51620672313
American International College,2.57372332224
Anna Maria College,2.63610874553
Assumption College,2.84795615614
Babson College,4.38530458587
Bay Path College,2.79896950645
Bentley University,3.47152714427
Boston Architectural College,2.43334693288
Boston College,3.46816974953
The Boston Conservatory,1.75234199049
Boston University,2.83609260935
Brandeis University,2.94080297161
Bridgewater State University,2.44138272432
Cambridge College,2.65292284202
Clark University,2.34598456514
Curry College,2.65673954551
Eastern Nazarene College,3.05344714572
Emerson College,2.19940984817
Emmanuel College,2.94697527983
Endicott College,2.42733404805
Fitchburg State University,2.57607096395
Framingham State University,2.45379803897
Gordon College,2.00912068659
Harvard University,5.78903223645
Lasell College,2.16058137873
Lesley University,2.26752611842
University of Massachusetts-Lowell,2.85630856738
University of Massachusetts-Amherst,2.62809378696
University of Massachusetts-Boston,2.81630843019
MCPHS University,6.36120915946
Massachusetts College of Art and Design,1.68886447712
Massachusetts Institute of Technology,5.17515775878
Massachusetts Maritime Academy,3.83663184859
Merrimack College,2.801727121
Mount Holyoke College,2.32193527996
Mount Ida College,2.04234779353
School of the Museum of Fine Arts-Boston,1.62948614875
The New England Conservatory of Music,1.71629718606
New England College of Optometry,6.1168914995
Nichols College,2.75620566038
Massachusetts College of Liberal Arts,2.26076448346
Northeastern University,3.12541437071
College of Our Lady of the Elms,2.35837457487
Pine Manor College,1.97930308729
Regis College,2.28336063581
Salem State University,2.46835381723
Simmons College,2.81032538536
Smith College,2.34793032786
Springfield College,2.78036158614
University of Massachusetts-Dartmouth,2.46247831593
Suffolk University,2.65825820534
Tufts University,3.37268939845
Wentworth Institute of Technology,3.0078829405
Western New England University,3.12451941638
Westfield State University,2.51002574745
Wheelock College,1.98036307919
Williams College,3.26233841009
Worcester Polytechnic Institute,3.53638776602
Worcester State University,2.50686747643
Andrews University,2.27634924521
Aquinas College,2.27221111925
Baker College of Owosso,2.0043725608
Baker College of Flint,2.00429477386
Calvin College,2.43399718857
Central Michigan University,2.33727464083
Cleary University,3.56967894849
College for Creative Studies,2.2827739322
Davenport University,2.00784800164
University of Detroit Mercy,2.59643299319
Eastern Michigan University,2.23773793499
Ferris State University,2.42192930145
Kettering University,3.93997454615
Cornerstone University,2.3115681001
Grand Valley State University,2.31964331684
Lake Superior State University,2.20476234903
Lawrence Technological University,3.09206303985
Madonna University,2.54001457291
Marygrove College,1.9220225487
Rochester College,2.24931713706
University of Michigan-Ann Arbor,3.463098453
Michigan State University,2.72901353094
Michigan Technological University,3.18085594897
University of Michigan-Dearborn,2.98876869529
University of Michigan-Flint,2.50004641907
Baker College of Muskegon,2.0168696545
Northern Michigan University,2.10951312293
Northwood University-Michigan,2.96565535606
Oakland University,2.55804958196
Olivet College,2.0116531025
Kuyper College,1.72190999061
Saginaw Valley State University,2.24600029519
Siena Heights University,2.51161622673
Spring Arbor University,2.61815599856
Walsh College of Accountancy and Business Administration,3.51301471381
Wayne State University,2.59731948127
Western Michigan University,2.43427182239
Augsburg College,2.59221384159
Bemidji State University,2.27893167695
Bethel University,2.64536454835
Bethel Seminary-St Paul,2.64518153734
Concordia College at Moorhead,2.34101904241
Concordia University-Saint Paul,2.84461372387
Martin Luther College,2.13776528588
Globe University-Woodbury,2.22887888753
Hamline University,2.6733428011
Minnesota State University-Mankato,2.58663356211
Argosy University-Twin Cities,3.54732885734
Metropolitan State University,2.74540976995
University of Minnesota-Twin Cities,2.83063782987
Minneapolis College of Art and Design,1.91932332779
University of Minnesota-Duluth,2.57511434978
Minnesota School of Business-Richfield,2.15608331656
Minnesota State University-Moorhead,2.30342074044
University of Northwestern-St Paul,2.23239602047
Northwestern Health Sciences University,2.82795311732
Saint Cloud State University,2.51518752585
Saint Johns University,2.96183252143
Saint Mary's University of Minnesota,2.68099973969
Crown College,2.18100258249
The College of Saint Scholastica,2.91583177772
University of St Thomas,2.78812355372
St Catherine University,2.63205856033
Southwest Minnesota State University,2.21507158818
Winona State University,2.51182590052
Alcorn State University,1.94807798377
Belhaven University,2.48075590813
Blue Mountain College,1.98397019776
Delta State University,2.2379122313
Jackson State University,1.76551825965
Millsaps College,2.48111376468
University of Mississippi,2.80863317963
University of Mississippi Medical Center,2.81883365728
Mississippi University for Women,2.39359962823
Mississippi Valley State University,1.53427699152
Mississippi College,2.51883461019
Mississippi State University,2.58937102448
University of Southern Mississippi,2.41604330667
William Carey University,2.27725210221
Avila University,2.53115456738
Baptist Bible College,1.74761902774
Cox College,2.84917724196
Calvary Bible College and Theological Seminary,2.18937648725
University of Central Missouri,2.32043523153
Cleveland University-Kansas City,2.54426857052
Columbia College,2.40068299383
Drury University,2.02108807668
Evangel University,1.99587964227
Fontbonne University,2.53501317597
Hannibal-LaGrange University,2.14372454667
Barnes-Jewish College Goldfarb School of Nursing,3.5090025117
Lincoln University,1.90942537666
Lindenwood University,2.53137662576
Logan University,2.89113148504
Maryville University of Saint Louis,2.71825228598
Missouri Baptist University,2.11170635866
Missouri Southern State University,2.16330196031
Missouri Valley College,2.07837800264
Missouri Western State University,2.15960281087
University of Missouri-Columbia,2.69953568555
University of Missouri-Kansas City,2.79574472244
Missouri University of Science and Technology,3.35933869922
University of Missouri-St Louis,2.40263767819
Truman State University,2.44023670883
Northwest Missouri State University,2.42751213096
Park University,2.9764383422
Research College of Nursing,3.46318699067
Rockhurst University,2.66916974583
Saint Louis University,2.75849718442
St Louis College of Pharmacy,6.23743484626
Southwest Baptist University,2.00429910838
Stephens College,1.71053941559
Southeast Missouri State University,2.2683636523
Missouri State University-Springfield,2.30320883402
Washington University in St Louis,3.44430325784
Webster University,2.59137576577
William Woods University,2.38205890436
Montana State University-Billings,2.07342829107
University of Great Falls,1.79454201928
Montana Tech of the University of Montana,2.72137275271
Montana State University,2.35748679957
The University of Montana,2.10452241168
Montana State University-Northern,2.2850801037
Rocky Mountain College,2.44562716187
Bellevue University,3.53638077945
Clarkson College,3.13805328261
Bryan College of Health Sciences,3.37421592305
Chadron State College,2.28078479472
Concordia University-Nebraska,2.28018272618
Creighton University,3.13276860155
Grace University,2.13063201412
Hastings College,2.352342257
University of Nebraska at Kearney,2.29516674253
Kaplan University-Lincoln Campus,2.13568761624
Nebraska Methodist College of Nursing & Allied Health,2.8908919403
Midland University,2.3909229808
University of Nebraska at Omaha,2.42331197258
Kaplan University-Omaha Campus,2.14162425182
University of Nebraska Medical Center,4.28791849625
Nebraska Wesleyan University,2.40741462783
University of Nebraska-Lincoln,2.55356427628
Peru State College,2.18059888405
College of Saint Mary,2.37339481805
Union College,2.36678023189
Wayne State College,2.2488912778
University of Nevada-Las Vegas,2.71516058748
University of Nevada-Reno,2.67189389883
Great Basin College,2.02547171282
Sierra Nevada College,2.35124584528
Daniel Webster College,3.09792322062
Dartmouth College,3.62141881787
Franklin Pierce University,2.20398090941
New England College,1.9077164881
Southern New Hampshire University,2.45145035322
University of New Hampshire-Main Campus,2.31352753034
Keene State College,2.12948228023
Plymouth State University,2.04616128463
Rivier University,2.48404353848
Granite State College,2.08731953766
Beth Medrash Govoha,1.79983203551
Bloomfield College,2.13972106536
Caldwell College,2.35555136876
Centenary College,2.3165059524
Drew University,2.24249994821
Fairleigh Dickinson University-Metropolitan Campus,2.59517154674
Felician College,2.49904166059
Fairleigh Dickinson University-College at Florham,2.57817119721
Georgian Court University,2.37782827742
Rowan University,2.55978622226
New Jersey City University,2.61858495709
Kean University,2.54264211297
Monmouth University,2.53585415246
Montclair State University,2.54522663633
New Jersey Institute of Technology,3.20294233451
Princeton University,4.311926186
Ramapo College of New Jersey,2.57328924406
Rider University,2.4428801418
Rutgers University-Camden,2.90059765195
Rutgers University-New Brunswick,2.83885736692
Rutgers University-Newark,2.90059756736
Saint Peter's University,2.43170452187
Seton Hall University,2.91900593704
College of Saint Elizabeth,2.4468221109
Stevens Institute of Technology,3.60877451798
The Richard Stockton College of New Jersey,2.45355639495
Thomas Edison State College,3.08983834781
The College of New Jersey,2.88036931863
William Paterson University of New Jersey,2.57771136104
Eastern New Mexico University-Main Campus,1.8047982334
New Mexico Highlands University,2.12518900547
New Mexico Institute of Mining and Technology,2.74140157368
University of New Mexico-Main Campus,2.09845810126
New Mexico State University-Main Campus,2.05627586625
Santa Fe University of Art and Design,2.22227066175
University of the Southwest,2.3916658595
Western New Mexico University,1.83852932889
Vaughn College of Aeronautics and Technology,2.73068206609
Adelphi University,2.68669829199
Albany College of Pharmacy and Health Sciences,6.10526051118
Alfred University,2.33819805331
Bard College,1.28259070788
Boricua College,2.07558880258
Brooklyn Law School,5.80720863429
Canisius College,2.28846197771
Central Yeshiva Tomchei Tmimim Lubavitz,1.08136498486
Clarkson University,3.14252660638
Colgate University,3.01545457691
Metropolitan College of New York,2.48113774508
Columbia University in the City of New York,4.21561283579
Concordia College-New York,2.44811765345
Cooper Union for the Advancement of Science and Art,2.98775318499
Cornell University,3.78052559279
CUNY Bernard M Baruch College,3.04818236477
CUNY Brooklyn College,2.56554002266
College of Staten Island CUNY,2.4883208499
CUNY City College,2.50271801599
CUNY Hunter College,2.50771038869
CUNY John Jay College of Criminal Justice,2.69804079118
CUNY Lehman College,2.57997488505
CUNY Queens College,2.59919912771
CUNY York College,2.40736649399
D'Youville College,2.92860747911
Daemen College,2.79426110782
Dominican College of Blauvelt,3.03007251741
Dowling College,2.38452457462
Elmira College,2.31035871925
Fashion Institute of Technology,2.54473086473
Five Towns College,1.6437714618
Fordham University,2.70226705762
